Category,Name,Price,Source,Purpose,,Quantity
,Breadboard,$0.99,https://www.aliexpress.us/item/3256805886718277.html?spm=a2g0o.detail.0.0.5d3buB1IuB1I2V&mp=1&pdp_npi=6%40dis%21USD%21USD%203.61%21USD%200.99%21%21USD%200.99%21%21%21%4021033d9d17696466992783040e473e%2112000047024083008%21ct%21US%217130607314%21%211%210%21&_gl=1*ha73r*_gcl_au*MTM4MTM0NTUzMy4xNzY4NTgwMzA5*_ga*MzExNTkwMDk1LjE3Njk1MzcyNjc.*_ga_VED1YSGNC7*czE3Njk2NDQ1NjckbzUkZzEkdDE3Njk2NDY2OTkkajE2JGwwJGgw&gatewayAdapt=glo2usa,To validate Avionics Pre-Soldering,,1
,Dupont Lines,$3.13,https://www.aliexpress.com/item/3256806675662297.html,Breadboard Connector Wire,,1
,USB to TTL Serial 5V Adapter ,$2.07,https://www.aliexpress.us/item/3256809629023516.html?spm=a2g0o.productlist.main.5.22f2O1YnO1YnKB&algo_pvid=f149eec0-c1a1-4b35-8dc0-8d9d73a23635&algo_exp_id=f149eec0-c1a1-4b35-8dc0-8d9d73a23635-4&pdp_ext_f=%7B%22order%22%3A%2239%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2115.76%212.07%21%21%21108.91%2114.27%21%402101e83017697949156352850ed50b%2112000050262043612%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=XFHxIe2sLgIZ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009815338268%7C_p_origin_prod%3A,To connect Bmp280 and FTDI adapter for programming.,,1
,MP1584 5V Buck Converter,$0.99,https://www.aliexpress.us/item/2251832339906054.html?pdp_npi=4%40dis%21USD%212.41%212.41%21%21%21%21%21%40%2157553906717%21ppc%21%21%21&utm_source=chatgpt.com&gatewayAdapt=glo2usa,Stablizes Voltage to 5V for ESP-32,,1
Category,Name,Price,Source,Purpose,,Quantity
Hardware,Main Body Tube,$16.38,https://locprecision.com/products/slotted-cardboard-airframes?variant=39778658582719,Body Tube ,,1
,3d Printed Nose Cone ,$0.00,Buying Myself,Nose Cone,,1
,3d Avionics Bay,$0.00,Buying Myself,Hold Electronics ,,1
,1010 Rail,$26.04,https://www.automationdirect.com/adc/shopping/catalog/structural_frames_-z-_rails/t-slotted_rails/1010c?srsltid=AfmBOoo-N39vMpmAOnEUsFAqYpNBP1OOLS049lWRLh4xzkiscyevcW3y,Launch Rail 84in,,1
,1010 Rail Buttons,$5.58,https://www.apogeerockets.com/Building_Supplies/Rail_Buttons/1in_1010_Rail_Button_Standard,Rail Buttons to Slot Rocket into Launch Rail,,1
,Epoxy,$0.99,https://www.aliexpress.us/item/3256806928842047.html?spm=a2g0o.productlist.main.4.60cb4d670itQJL&aem_p4p_detail=20260125193001900811354446460003066439&algo_pvid=614bbefc-a7cf-463a-b2b1-e7eeb5c7c145&algo_exp_id=614bbefc-a7cf-463a-b2b1-e7eeb5c7c145-3&pdp_ext_f=%7B%22order%22%3A%223407%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2110.19%210.99%21%21%2170.50%216.90%21%40210319b717693982009855459eabf7%2112000039451193477%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=85fsDtkmUIUq&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007115156799%7C_p_origin_prod%3A&search_p4p_id=20260125193001900811354446460003066439_1,Adhesive ,,1
,Balsa Wood,$9.95,https://www.amazon.com/gp/product/B096P4G1RR/ref=ewc_pr_img_8?smid=A3BTZYV8IYFCZ9&th=1,To Make Engine Centering Rings and Fins,,1
,Engine Mount,$5.49,https://www.apogeerockets.com/Building-Supplies/Body-Tubes/29mm-to-54mm-Tubes/29mm-Engine-Mount-Tube-Set-2-pk,Engine Mount Tube,,1
,Recovery Wadding,$5.99,https://estesrockets.com/products/recovery-wadding?srsltid=AfmBOoq_fUgVRpxw-speCfkQRm_6fdd00M9npsWQOKwA-Y2BSnWIx7zF,Parachute Protection during ejection charge,,1
,Parachute Materials,$17.99,https://estesrockets.com/products/rip-stop-parachute?_pos=1&_sid=acb6b3712&_ss=r&variant=51539308052785,Brings Rocket down safely,,1
,Shock Cord,$15.93,https://locprecision.com/collections/model-rocket-recovery/products/shock-cords?variant=39778657992895,Attaches Stages Together,,1
,Sandpaper,$2.14,https://www.aliexpress.com/item/3256810253074660.html,To Smooth Out Surfaces,,1
,Spray Paint,$0.00,Buying Myself,To Paint Rocket,,1
,PVC 5-Way,$0.00,Buying Myself,For Rocket Launch Stand,,1
,Xacto Knife,$0.99,https://www.aliexpress.us/item/3256809754023143.html?spm=a2g0o.productlist.main.9.57183694tjkf9C&algo_pvid=ebcc5ede-4fd0-4283-be80-4fc51847848e&algo_exp_id=ebcc5ede-4fd0-4283-be80-4fc51847848e-8&pdp_ext_f=%7B%22order%22%3A%221223%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.73%210.99%21%21%2139.55%216.82%21%402101d6ff17696452684031829e8673%2112000050636060467%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=hjQLTAmfcvue&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009940337895%7C_p_origin_prod%3A,Cutting Tool,,1
,M6 Eye Bolts 30mm,$0.99,https://www.aliexpress.us/item/3256803591110349.html?spm=a2g0o.productlist.main.6.791f3cd2x0cIxh&algo_pvid=0726246a-3f83-4798-8d8e-82f313ba36bc&algo_exp_id=0726246a-3f83-4798-8d8e-82f313ba36bc-5&pdp_ext_f=%7B%22order%22%3A%22264%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.96%210.99%21%21%211.96%210.99%21%402101e62517696572140114099e5e11%2112000027131581755%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847418&curPageLogUid=qfiumtPNFlXN&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003777425101%7C_p_origin_prod%3A,For attaching Shock cords to main Body,,1
,M6 Nylon Hex Spacers ,$0.99,https://www.aliexpress.us/item/2251832781404540.html?spm=a2g0o.productlist.main.1.311drnZFrnZFII&algo_pvid=53a2b73f-1bad-4859-a41f-df382c970e53&algo_exp_id=53a2b73f-1bad-4859-a41f-df382c970e53-0&pdp_ext_f=%7B%22order%22%3A%2215%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%214.23%210.99%21%21%214.23%210.99%21%402101e80f17698247156235928e3682%2166559626813%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=LcxbOMtPaPdd&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32967719292%7C_p_origin_prod%3A,To Seperate wires and PCBS,,1
Category,Name,Price,Source,Purpose,,Quantity
,G78G-4,$0.00,Buying Myself,Rocket Motor,,1
,,,,,,
,,,,,,
Total Before Taxes and Shipping,,$208.29,,,,
,,,,,,
,,,,,,
Below Totals contain Tax and Shipping ,,,,,,
,,,,,,
Lilygo Total,$70.00,,,,,
Aliexpress Total ,$42.54,,,,,
Amazon Total,$27.35,,,,,
LOC Total,$63.45,,,,,
Amazon Total,$34.46,,,,,
Estes Total,$44.98,,,,,
Apogee Total,$19.58,,,,,
Adafruit Total,$16.40,,,,,
Automation Direct Total,$38.43,,,,,
,,,,,,
Grant Total:,$357.19,,,,,
